MATCH (c1:Character)-[:SPEAKS]->(:Line)<-[:HAS_LINE]-(s:Scene)-[:HAS_LINE]->(:Line)<-[:SPEAKS]-(c2:Character)
WHERE c1.name < c2.name  // Αποφυγή διπλότυπων (π.χ. Α-Β και Β-Α) και του εαυτού τους
WITH c1, c2, count(DISTINCT s) AS scenesTogether
WHERE scenesTogether >= 5
    // EVANS	MISTRESS PAGE	8
    // HASTINGS	RICHARD	8
    // BUCKINGHAM	RICHARD	8
    // CAPULET	LADY CAPULET	8
    // COUNTESS	HELENA	8
    // ANTONY	CHARMIAN	8
    // COMINIUS	CORIOLANUS	8
    // BUCKINGHAM	KING HENRY	8
    // QUEEN MARGARET	YORK	8
    // GEORGE	WARWICK	8
    // KING EDWARD	SOMERSET	8
    // KING EDWARD	OXFORD	8
    // EDMUND	GLOUCESTER	8
    // FOOL	LEAR	8
    // FOOL	KENT	8
    // EDGAR	KENT	8
    // DAUGHTER	EMILIA	8
    // BENVOLIO	ROMEO	8
    // HORTENSIO	PETRUCHIO	8
    // LUCENTIO	TRANIO	8
    // PAGE	SHALLOW	8
    // PANDARUS	TROILUS	8
    // SIR TOBY	VIOLA	8
    // SIR ANDREW	SIR TOBY	8
    // ACHILLES	AJAX	8
    // PIRITHOUS	THESEUS	8
    // ARCITE	PALAMON	8
    // DIOMEDES	THERSITES	7
    // ACHILLES	DIOMEDES	7
    // AJAX	DIOMEDES	7
    // CLOWN	SIR TOBY	7
    // OLIVIA	SIR TOBY	7
    // PROTEUS	SPEED	7
    // KING HENRY	SUFFOLK	7
    // KING HENRY	SALISBURY	7
    // KING HENRY	WARWICK	7
    // SALISBURY	WARWICK	7
    // SALISBURY	YORK	7
    // WARWICK	YORK	7
    // KING HENRY	RICHARD	7
    // KING EDWARD	WARWICK	7
    // CHAMBERLAIN	KING	7
    // CLAUDIO	LEONATO	7
    // BEATRICE	LEONATO	7
    // IAGO	RODERIGO	7
    // CASSIO	DESDEMONA	7
    // DESDEMONA	EMILIA	7
    // EMILIA	OTHELLO	7
    // HELICANUS	PERICLES	7
    // KING HENRY	PISTOL	7
    // EXETER	KING HENRY	7
    // KING	ROSENCRANTZ	7
    // HAMLET	ROSENCRANTZ	7
    // BERTRAM	PAROLLES	7
    // BERTRAM	COUNTESS	7
    // HELENA	LAFEW	7
    // CLEOPATRA	ENOBARBUS	7
    // CAESAR	CLEOPATRA	7
    // ALL	CLEOPATRA	7
    // CELIA	ROSALIND	7
    // ROSALIND	TOUCHSTONE	7
    // ANTIPHOLUS OF SYRACUSE	DROMIO OF SYRACUSE	7
    // BRUTUS	COMINIUS	7
    // COMINIUS	SICINIUS	7
    // AUFIDIUS	CORIOLANUS	7
    // CORIOLANUS	SICINIUS	7
    // PAGE	SLENDER	7
    // EVANS	FALSTAFF	7
    // FORD	MISTRESS PAGE	7
    // BUCKINGHAM	HASTINGS	7
    // FRIAR LAWRENCE	ROMEO	7
    // JULIET	ROMEO	7
    // CRESSIDA	TROILUS	7
    // MARIA	SIR TOBY	7
    // NURSE	ROMEO	7
    // BIONDELLO	HORTENSIO	7
    // BIANCA	HORTENSIO	7
    // BIONDELLO	LUCENTIO	7
    // KATHERINA	PETRUCHIO	7
    // BIONDELLO	TRANIO	7
    // PETRUCHIO	TRANIO	7
    // BIANCA	TRANIO	7
    // HORTENSIO	KATHERINA	7
    // ANTONY	BRUTUS	7
    // BRUTUS	CASSIUS	7
    // FOOL	GLOUCESTER	7
    // EDGAR	LEAR	7
    // GLOUCESTER	REGAN	7
    // EDGAR	REGAN	7
    // EDGAR	GONERIL	7
    // ARCITE	EMILIA	7
    // EMILIA	HIPPOLYTA	7
    // HIPPOLYTA	PIRITHOUS	7
    // MACDUFF	MALCOLM	7
    // LADY MACBETH	MACBETH	7
    // DUKE	ISABELLA	7
    // ISABELLA	PROVOST	7
    // NERISSA	PORTIA	7
    // JESSICA	LORENZO	7
    // BANQUO	MACBETH	6
    // DUKE	PROVOST	6
    // BASSANIO	GRATIANO	6
    // ANTONIO	PORTIA	6
    // GRATIANO	JESSICA	6
    // FORD	SHALLOW	6
    // SHALLOW	SLENDER	6
    // EVANS	SLENDER	6
    // FORD	SLENDER	6
    // FALSTAFF	PAGE	6
    // DEMETRIUS	FORD	6
    // FORD	HELENA	6
    // BOTTOM	FORD	6
    // FORD	MISTRESS QUICKLY	6
    // MISTRESS FORD	MISTRESS PAGE	6
    // MISTRESS FORD	PAGE	6
    // FORD	PUCK	6
    // FORD	TITANIA	6
    // PUCK	TITANIA	6
    // FALSTAFF	MISTRESS QUICKLY	6
    // CAIUS	PAGE	6
    // BEATRICE	CLAUDIO	6
    // BEATRICE	DON PEDRO	6
    // BEATRICE	HERO	6
    // DON JOHN	LEONATO	6
    // DON JOHN	DON PEDRO	6
    // OTHELLO	RODERIGO	6
    // CASSIO	EMILIA	6
    // GOWER	PERICLES	6
    // PERICLES	THAISA	6
    // BOLINGBROKE	KING RICHARD	6
    // AUMERLE	KING RICHARD	6
    // ACHILLES	THERSITES	6
    // HECTOR	TROILUS	6
    // ACHILLES	HECTOR	6
    // ACHILLES	AGAMEMNON	6
    // DIOMEDES	ULYSSES	6
    // AGAMEMNON	AJAX	6
    // AGAMEMNON	DIOMEDES	6
    // MALVOLIO	SIR TOBY	6
    // CLOWN	OLIVIA	6
    // DIOMEDES	TROILUS	6
    // LANCE	PROTEUS	6
    // JULIA	SILVIA	6
    // ARCITE	THESEUS	6
    // QUEEN MARGARET	SUFFOLK	6
    // GLOUCESTER	KING HENRY	6
    // CARDINAL	KING HENRY	6
    // CARDINAL	QUEEN MARGARET	6
    // BUCKINGHAM	QUEEN MARGARET	6
    // QUEEN MARGARET	SALISBURY	6
    // QUEEN MARGARET	WARWICK	6
    // SUFFOLK	YORK	6
    // GLOUCESTER	YORK	6
    // BUCKINGHAM	YORK	6
    // KING HENRY	SOMERSET	6
    // KING HENRY	WARWICK	6
    // EDWARD	RICHARD	6
    // QUEEN MARGARET	RICHARD	6
    // PRINCE EDWARD	QUEEN MARGARET	6
    // OXFORD	WARWICK	6
    // OXFORD	SOMERSET	6
    // KING	WOLSEY	6
    // LAFEW	PAROLLES	6
    // BERTRAM	FIRST LORD	6
    // FIRST LORD	SECOND LORD	6
    // CLOWN	HELENA	6
    // FIRST LORD	PAROLLES	6
    // ANTONY	MESSENGER	6
    // ANTONY	LEPIDUS	6
    // ANTONY	EROS	6
    // ORLANDO	ROSALIND	6
    // ADRIANA	LUCIANA	6
    // DROMIO OF SYRACUSE	LUCIANA	6
    // ADRIANA	DROMIO OF SYRACUSE	6
    // ALL	SICINIUS	6
    // ALL	BRUTUS	6
    // ALL	AUFIDIUS	6
    // ALL	CORIOLANUS	6
    // BRUTUS	CORIOLANUS	6
    // FALSTAFF	KING	6
    // CHORUS	KING HENRY	6
    // FLUELLEN	KING HENRY	6
    // FLUELLEN	GOWER	6
    // CHARLES	REIGNIER	6
    // PUCELLE	REIGNIER	6
    // PUCELLE	TALBOT	6
    // CHARLES	TALBOT	6
    // CYMBELINE	PISANIO	6
    // HORATIO	KING	6
    // KING	POLONIUS	6
    // HAMLET	HORATIO	6
    // HAMLET	OPHELIA	6
    // KING	PRINCE	6
    // DOUGLAS	FALSTAFF	6
    // ARCITE	PIRITHOUS	6
    // HIPPOLYTA	THESEUS	6
    // LEONTES	PALAMON	6
    // ARCITE	LEONTES	6
    // DAUGHTER	LEONTES	6
    // ARCITE	DAUGHTER	6
    // GREMIO	HORTENSIO	6
    // BAPTISTA	HORTENSIO	6
    // BIANCA	LUCENTIO	6
    // LUCENTIO	PETRUCHIO	6
    // GREMIO	TRANIO	6
    // BAPTISTA	TRANIO	6
    // KATHERINA	TRANIO	6
    // BAPTISTA	KATHERINA	6
    // ARIEL	PROSPERO	6
    // BUCKINGHAM	STANLEY	6
    // CAPULET	ROMEO	6
    // LADY CAPULET	ROMEO	6
    // CAPULET	JULIET	6
    // JULIET	LADY CAPULET	6
    // FLAVIUS	TIMON	6
    // CHIRON	DEMETRIUS	6
    // AENEAS	TROILUS	6
    // AGAMEMNON	NESTOR	6
    // AGAMEMNON	ULYSSES	6
    // AJAX	NESTOR	6
    // ACHILLES	NESTOR	6
    // EDGAR	FOOL	6
    // GLOUCESTER	LEAR	6
    // EDMUND	GONERIL	6
    // GLOUCESTER	KENT	6
    // GENTLEMAN	KENT	6
    // COSTARD	EDGAR	6
    // BEROWNE	COSTARD	6
    // KING JOHN	SALISBURY	5
    // BASTARD	SALISBURY	5
    // BASTARD	HUBERT	5
    // BRUTUS	LUCILIUS	5
    // EDMUND	FOOL	5
    // GENTLEMAN	LEAR	5
    // EDMUND	REGAN	5
    // GONERIL	REGAN	5
    // KENT	REGAN	5
    // GLOUCESTER	GONERIL	5
    // EDMUND	KENT	5
    // ALBANY	KENT	5
    // GONERIL	KENT	5
    // COSTARD	EDMUND	5
    // BEROWNE	EDGAR	5
    // DAUGHTER	JAILER	5
    // DAUGHTER	PALAMON	5
    // DAUGHTER	THESEUS	5
    // CYMBELINE	IMOGEN	5
    // CLOTEN	IMOGEN	5
    // IMOGEN	SECOND LORD	5
    // IACHIMO	POSTHUMUS	5
    // BELARIUS	IMOGEN	5
    // ARVIRAGUS	BELARIUS	5
    // BELARIUS	GUIDERIUS	5
    // ARVIRAGUS	GUIDERIUS	5
    // KING	LAERTES	5
    // HAMLET	LAERTES	5
    // LAERTES	QUEEN	5
    // POLONIUS	QUEEN	5
    // HORATIO	QUEEN	5
    // GUILDENSTERN	KING	5
    // GUILDENSTERN	ROSENCRANTZ	5
    // GUILDENSTERN	HAMLET	5
    // BARDOLPH	FALSTAFF	5
    // FALSTAFF	WORCESTER	5
    // BARDOLPH	PRINCE	5
    // HOTSPUR	WORCESTER	5
    // FALSTAFF	HOTSPUR	5
    // DOUGLAS	HOTSPUR	5
    // GLOUCESTER	SUFFOLK	5
    // CARDINAL	SUFFOLK	5
    // GLOUCESTER	QUEEN MARGARET	5
    // CARDINAL	YORK	5
    // SOMERSET	YORK	5
    // QUEEN MARGARET	SOMERSET	5
    // BUCKINGHAM	SOMERSET	5
    // ELEANOR	YORK	5
    // ELEANOR	GLOUCESTER	5
    // ELEANOR	KING HENRY	5
    // EDWARD	WARWICK	5
    // MONTAGUE	RICHARD	5
    // PRINCE EDWARD	RICHARD	5
    // GEORGE	KING HENRY	5
    // OXFORD	RICHARD	5
    // SOMERSET	WARWICK	5
    // GEORGE	OXFORD	5
    // KING	QUEEN KATHERINE	5
    // AJAX	THERSITES	5
    // AJAX	PATROCLUS	5
    // ACHILLES	PATROCLUS	5
    // OLIVIA	SEBASTIAN	5
    // AJAX	HECTOR	5
    // PARIS	TROILUS	5
    // MALVOLIO	VIOLA	5
    // DIOMEDES	HECTOR	5
    // THERSITES	ULYSSES	5
    // ACHILLES	ULYSSES	5
    // AJAX	ULYSSES	5
    // DIOMEDES	NESTOR	5
    // CLOWN	VIOLA	5
    // MALVOLIO	MARIA	5
    // OLIVIA	PARIS	5
    // OLIVIA	SIR ANDREW	5
    // PANDARUS	SIR TOBY	5
    // PROTEUS	VALENTINE	5
    // SPEED	VALENTINE	5
    // PROTEUS	SILVIA	5
    // PROTEUS	THURIO	5
    // DUKE	PROTEUS	5
    // BARDOLPH	FALSTAFF	5
    // FORD	HERMIA	5
    // FORD	LYSANDER	5
    // DEMETRIUS	LYSANDER	5
    // DEMETRIUS	HELENA	5
    // EVANS	HOST	5
    // MISTRESS PAGE	MISTRESS QUICKLY	5
    // HOST	MISTRESS PAGE	5
    // FORD	MISTRESS FORD	5
    // HOST	PAGE	5
    // FORD	HOST	5
    // OBERON	PUCK	5
    // DEMETRIUS	PUCK	5
    // FORD	OBERON	5
    // DEMETRIUS	OBERON	5
    // OBERON	TITANIA	5
    // DEMETRIUS	TITANIA	5
    // CAIUS	FORD	5
    // CAIUS	EVANS	5
    // CAIUS	MISTRESS PAGE	5
    // EVANS	MISTRESS FORD	5
    // FALSTAFF	MISTRESS PAGE	5
    // CORNWALL	EDGAR	5
    // CORNWALL	GLOUCESTER	5
    // MACBETH	MALCOLM	5
    // ANGELO	ESCALUS	5
    // ESCALUS	LUCIO	5
    // ESCALUS	PROVOST	5
    // LUCIO	PROVOST	5
    // POMPEY	PROVOST	5
    // ISABELLA	LUCIO	5
    // ANGELO	PROVOST	5
    // ANTONIO	BASSANIO	5
    // GRATIANO	LORENZO	5
    // BASSANIO	PORTIA	5
    // JESSICA	LAUNCELET	5
    // GRATIANO	PORTIA	5
    // JESSICA	PORTIA	5
    // EVANS	SHALLOW	5
    // HASTINGS	RIVERS	5
    // RICHARD	STANLEY	5
    // QUEEN ELIZABETH	STANLEY	5
    // CATESBY	STANLEY	5
    // BUCKINGHAM	CATESBY	5
    // KING RICHARD	STANLEY	5
    // LADY CAPULET	NURSE	5
    // CAPULET	NURSE	5
    // BAPTISTA	BIONDELLO	5
    // BIANCA	BIONDELLO	5
    // GREMIO	LUCENTIO	5
    // BAPTISTA	LUCENTIO	5
    // KATHERINA	LUCENTIO	5
    // BIONDELLO	GREMIO	5
    // BAPTISTA	GREMIO	5
    // BIANCA	GREMIO	5
    // BIONDELLO	PETRUCHIO	5
    // GREMIO	PETRUCHIO	5
    // BAPTISTA	PETRUCHIO	5
    // BIANCA	PETRUCHIO	5
    // BAPTISTA	BIANCA	5
    // GREMIO	KATHERINA	5
    // BIANCA	KATHERINA	5
    // ARIEL	CALIBAN	5
    // ARIEL	TRINCULO	5
    // ALCIBIADES	TIMON	5
    // COUNTESS	PAROLLES	5
    // COUNTESS	LAFEW	5
    // BERTRAM	LAFEW	5
    // HELENA	WIDOW	5
    // BERTRAM	SECOND LORD	5
    // PAROLLES	SECOND LORD	5
    // CLEOPATRA	MESSENGER	5
    // CAESAR	LEPIDUS	5
    // AGRIPPA	ANTONY	5
    // AGRIPPA	CAESAR	5
    // ALL	CHARMIAN	5
    // ANTONY	SCARUS	5
    // ALL	ANTONY	5
    // ORLANDO	TOUCHSTONE	5
    // ROSALIND	SILVIUS	5
    // DROMIO OF EPHESUS	DROMIO OF SYRACUSE	5
    // ANTIPHOLUS OF SYRACUSE	DROMIO OF EPHESUS	5
    // ADRIANA	ANTIPHOLUS OF SYRACUSE	5
    // ANTIPHOLUS OF SYRACUSE	LUCIANA	5
    // ANTIPHOLUS OF EPHESUS	DROMIO OF SYRACUSE	5
    // ALL	MENENIUS	5
    // FIRST SENATOR	MENENIUS	5
    // COMINIUS	FIRST SENATOR	5
    // BRUTUS	FIRST SENATOR	5
    // ALL	COMINIUS	5
    // VIRGILIA	VOLUMNIA	5
    // LARTIUS	MARTIUS	5
    // AUFIDIUS	COMINIUS	5
    // CORIOLANUS	VOLUMNIA	5
    // AUFIDIUS	SICINIUS	5
    // HERO	LEONATO	5
    // BENEDICK	HERO	5
    // BEATRICE	DON JOHN	5
    // BENEDICK	DON JOHN	5
    // CLAUDIO	DON JOHN	5
    // DESDEMONA	RODERIGO	5
    // LODOVICO	OTHELLO	5
    // IAGO	LODOVICO	5
    // DESDEMONA	LODOVICO	5
    // AUMERLE	BOLINGBROKE	5
    // LUCIUS	MARCUS	5
    // DEMETRIUS	MARCUS	5
    // SATURNINUS	TITUS	5
    // LUCIUS	TITUS	5
    // TAMORA	TITUS	5
    // DEMETRIUS	TITUS	5
    // AENEAS	CRESSIDA	5
    // NESTOR	ULYSSES	5
    // SIR ANDREW	VIOLA	5
    // AGAMEMNON	SIR TOBY	5
    // MARIA	SIR ANDREW	5
    // BARDOLPH	FALSTAFF	5
    // BOY	PISTOL	5
    // CHORUS	PISTOL	5
    // CONSTABLE	DAUPHIN	5
    // GOWER	KING HENRY	5
    // EXETER	GLOUCESTER	5
    // GLOUCESTER	WINCHESTER	5
    // CHARLES	WINCHESTER	5
    // BASTARD	CHARLES	5
    // BASTARD	PUCELLE	5
    // BURGUNDY	CHARLES	5
    // BURGUNDY	TALBOT	5
    // BURGUNDY	PUCELLE	5
    // GLOUCESTER	KING HENRY	5
