MATCH (c:Character {name: "MACBETH"})-[:SPEAKS]->(l:Line)
RETURN l.play AS Play, l.act AS Act, l.scene AS Scene, l.lineNum AS LineNumber, l.text AS Text
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96860	The deep damnation of his taking-off;
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96861	And pity, like a naked new-born babe,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96862	Striding the blast, or heaven’s cherubin, hors’d
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96863	Upon the sightless couriers of the air,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96864	Shall blow the horrid deed in every eye,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96865	That tears shall drown the wind.—I have no spur
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96866	To prick the sides of my intent, but only
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96867	Vaulting ambition, which o’erleaps itself
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96868	And falls on th’ other—
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96870	Enter Lady Macbeth.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96872	How now! what news?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96878	Hath he ask’d for me?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96884	We will proceed no further in this business:
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96885	He hath honour’d me of late; and I have bought
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96886	Golden opinions from all sorts of people,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96887	Which would be worn now in their newest gloss,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96888	Not cast aside so soon.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96904	Pr’ythee, peace!
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96905	I dare do all that may become a man;
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96906	Who dares do more is none.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96924	If we should fail?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96943	Bring forth men-children only;
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96944	For thy undaunted mettle should compose
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96945	Nothing but males. Will it not be receiv’d,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96946	When we have mark’d with blood those sleepy two
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96947	Of his own chamber, and us’d their very daggers,
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96948	That they have done’t?
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96956	I am settled, and bend up
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96957	Each corporal agent to this terrible feat.
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96958	Away, and mock the time with fairest show:
    // THE TRAGEDY OF MACBETH	ACT I	SCENE VII	96959	False face must hide what the false heart doth know.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	96968	Enter Banquo and Fleance with a torch before him.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	96995	A friend.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97006	Being unprepar’d,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97007	Our will became the servant to defect,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97008	Which else should free have wrought.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97016	I think not of them:
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97017	Yet, when we can entreat an hour to serve,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97018	We would spend it in some words upon that business,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97019	If you would grant the time.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97025	If you shall cleave to my consent, when ’tis,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97026	It shall make honour for you.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97035	Good repose the while!
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97043	Go bid thy mistress, when my drink is ready,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97044	She strike upon the bell. Get thee to bed.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97048	Is this a dagger which I see before me,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97049	The handle toward my hand? Come, let me clutch thee:—
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97050	I have thee not, and yet I see thee still.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97051	Art thou not, fatal vision, sensible
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97052	To feeling as to sight? or art thou but
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97053	A dagger of the mind, a false creation,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97054	Proceeding from the heat-oppressed brain?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97055	I see thee yet, in form as palpable
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97056	As this which now I draw.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97057	Thou marshall’st me the way that I was going;
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97058	And such an instrument I was to use.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97059	Mine eyes are made the fools o’ the other senses,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97060	Or else worth all the rest: I see thee still;
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97061	And on thy blade and dudgeon, gouts of blood,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97062	Which was not so before.—There’s no such thing.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97063	It is the bloody business which informs
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97064	Thus to mine eyes.—Now o’er the one half-world
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97065	Nature seems dead, and wicked dreams abuse
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97066	The curtain’d sleep. Witchcraft celebrates
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97067	Pale Hecate’s off’rings; and wither’d murder,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97068	Alarum’d by his sentinel, the wolf,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97069	Whose howl’s his watch, thus with his stealthy pace,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97070	With Tarquin’s ravishing strides, towards his design
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97071	Moves like a ghost.—Thou sure and firm-set earth,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97072	Hear not my steps, which way they walk, for fear
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97073	Thy very stones prate of my whereabout,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97074	And take the present horror from the time,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97075	Which now suits with it.—Whiles I threat, he lives.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97076	Words to the heat of deeds too cold breath gives.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97080	I go, and it is done. The bell invites me.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97081	Hear it not, Duncan, for it is a knell
    // THE TRAGEDY OF MACBETH	ACT II	SCENE I	97082	That summons thee to heaven or to hell.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97088	Enter Lady Macbeth.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97101	[_Within._] Who’s there?—what, ho!
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97113	I have done the deed.—Didst thou not hear a noise?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97120	When?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97126	As I descended?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97132	Hark!—Who lies i’ th’ second chamber?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97138	This is a sorry sight.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97146	There’s one did laugh in’s sleep, and one cried, “Murder!”
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97147	That they did wake each other: I stood and heard them.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97148	But they did say their prayers, and address’d them
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97149	Again to sleep.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97155	One cried, “God bless us!” and, “Amen,” the other,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97156	As they had seen me with these hangman’s hands.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97157	List’ning their fear, I could not say “Amen,”
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97158	When they did say, “God bless us.”
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97164	But wherefore could not I pronounce “Amen”?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97165	I had most need of blessing, and “Amen”
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97166	Stuck in my throat.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97173	Methought I heard a voice cry, “Sleep no more!
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97174	Macbeth does murder sleep,”—the innocent sleep;
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97175	Sleep that knits up the ravell’d sleave of care,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97176	The death of each day’s life, sore labour’s bath,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97177	Balm of hurt minds, great nature’s second course,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97178	Chief nourisher in life’s feast.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97184	Still it cried, “Sleep no more!” to all the house:
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97185	“Glamis hath murder’d sleep, and therefore Cawdor
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97186	Shall sleep no more. Macbeth shall sleep no more!”
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97198	I’ll go no more:
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97199	I am afraid to think what I have done;
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97200	Look on’t again I dare not.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97213	Whence is that knocking?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97214	How is’t with me, when every noise appals me?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97215	What hands are here? Ha, they pluck out mine eyes!
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97216	Will all great Neptune’s ocean wash this blood
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97217	Clean from my hand? No, this my hand will rather
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97218	The multitudinous seas incarnadine,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97219	Making the green one red.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97221	Enter Lady Macbeth.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97235	To know my deed, ’twere best not know myself. [_Knocking within._]
    // THE TRAGEDY OF MACBETH	ACT II	SCENE II	97236	Wake Duncan with thy knocking! I would thou couldst!
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97242	Enter a Porter. Knocking within.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97304	Good morrow, both!
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97310	Not yet.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97317	I’ll bring you to him.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97324	The labour we delight in physics pain.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97325	This is the door.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97337	He does. He did appoint so.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97350	’Twas a rough night.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97372	What is’t you say? the life?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97425	Had I but died an hour before this chance,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97426	I had liv’d a blessed time; for, from this instant
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97427	There’s nothing serious in mortality.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97428	All is but toys: renown and grace is dead;
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97429	The wine of life is drawn, and the mere lees
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97430	Is left this vault to brag of.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97432	Enter Malcolm and Donalbain.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97438	You are, and do not know’t:
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97439	The spring, the head, the fountain of your blood
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97440	Is stopp’d; the very source of it is stopp’d.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97456	O, yet I do repent me of my fury,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97457	That I did kill them.
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97463	Who can be wise, amaz’d, temperate, and furious,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97464	Loyal and neutral, in a moment? No man:
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97465	Th’ expedition of my violent love
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97466	Outrun the pauser, reason. Here lay Duncan,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97467	His silver skin lac’d with his golden blood;
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97468	And his gash’d stabs look’d like a breach in nature
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97469	For ruin’s wasteful entrance: there, the murderers,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97470	Steep’d in the colours of their trade, their daggers
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97471	Unmannerly breech’d with gore. Who could refrain,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97472	That had a heart to love, and in that heart
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97473	Courage to make’s love known?
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97514	Let’s briefly put on manly readiness,
    // THE TRAGEDY OF MACBETH	ACT II	SCENE III	97515	And meet i’ th’ hall together.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97669	Here’s our chief guest.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97677	Tonight we hold a solemn supper, sir,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97678	And I’ll request your presence.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97687	Ride you this afternoon?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97693	We should have else desir’d your good advice
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97694	(Which still hath been both grave and prosperous)
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97695	In this day’s council; but we’ll take tomorrow.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97696	Is’t far you ride?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97705	Fail not our feast.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97711	We hear our bloody cousins are bestow’d
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97712	In England and in Ireland; not confessing
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97713	Their cruel parricide, filling their hearers
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97714	With strange invention. But of that tomorrow,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97715	When therewithal we shall have cause of state
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97716	Craving us jointly. Hie you to horse: adieu,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97717	Till you return at night. Goes Fleance with you?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97723	I wish your horses swift and sure of foot;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97724	And so I do commend you to their backs.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97725	Farewell.—
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97729	Let every man be master of his time
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97730	Till seven at night; to make society
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97731	The sweeter welcome, we will keep ourself
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97732	Till supper time alone: while then, God be with you.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97736	Sirrah, a word with you. Attend those men
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97737	Our pleasure?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97743	Bring them before us.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97747	To be thus is nothing,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97748	But to be safely thus. Our fears in Banquo
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97749	Stick deep, and in his royalty of nature
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97750	Reigns that which would be fear’d: ’tis much he dares;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97751	And, to that dauntless temper of his mind,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97752	He hath a wisdom that doth guide his valour
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97753	To act in safety. There is none but he
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97754	Whose being I do fear: and under him
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97755	My genius is rebuk’d; as, it is said,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97756	Mark Antony’s was by Caesar. He chid the sisters
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97757	When first they put the name of king upon me,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97758	And bade them speak to him; then, prophet-like,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97759	They hail’d him father to a line of kings:
